Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> proc_compuesto
Rule 2     proc_compuesto -> set_proc inicio set_proc
Rule 3     proc_compuesto -> set_proc inicio
Rule 4     proc_compuesto -> inicio set_proc
Rule 5     proc_compuesto -> inicio
Rule 6     inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
Rule 7     set_proc -> funcion set_proc
Rule 8     set_proc -> funcion
Rule 9     expresion -> def_variable expresion
Rule 10    expresion -> put expresion
Rule 11    expresion -> llamada_funcion expresion
Rule 12    expresion -> aritmeticas_No_return expresion
Rule 13    expresion -> movimiento expresion
Rule 14    expresion -> for expresion
Rule 15    expresion -> while expresion
Rule 16    expresion -> repeat expresion
Rule 17    expresion -> case expresion
Rule 18    expresion -> empty
Rule 19    expresion_var -> ID
Rule 20    expresion_var -> NUMERO
Rule 21    expresion_var -> BOOL
Rule 22    expresion_var -> empty
Rule 23    expresion_param -> ID
Rule 24    expresion_param -> NUMERO
Rule 25    expresion_param -> BOOL
Rule 26    expresion_param -> aritmeticas_return
Rule 27    expresion_param -> logicas
Rule 28    expresion_param -> empty
Rule 29    expresion_op -> ID
Rule 30    expresion_op -> NUMERO
Rule 31    expresion_op -> aritmeticas_return
Rule 32    expresion_op -> empty
Rule 33    expresion_log -> ID
Rule 34    expresion_log -> condicionales
Rule 35    expresion_log -> empty
Rule 36    def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
Rule 37    llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
Rule 38    parametros -> expresion_param COMA parametros
Rule 39    parametros -> expresion_param
Rule 40    funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
Rule 41    aritmeticas_return -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 42    aritmeticas_return -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 43    aritmeticas_return -> SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 44    aritmeticas_return -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 45    aritmeticas_return -> random
Rule 46    aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
Rule 47    aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 48    logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
Rule 49    logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
Rule 50    condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 51    condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 52    condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
Rule 53    movimiento -> continueUp
Rule 54    movimiento -> continueDown
Rule 55    movimiento -> continueRight
Rule 56    movimiento -> continueLeft
Rule 57    movimiento -> pos
Rule 58    movimiento -> posAxis
Rule 59    movimiento -> useColor
Rule 60    movimiento -> elevation
Rule 61    movimiento -> beginning
Rule 62    continueUp -> CONTINUEUP expresion_op PUNTOCOMA
Rule 63    continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA
Rule 64    continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA
Rule 65    continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA
