Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> proc_compuesto
Rule 2     proc_compuesto -> set_proc
Rule 3     set_proc -> procedimiento set_proc
Rule 4     set_proc -> procedimiento
Rule 5     procedimiento -> funcion
Rule 6     bloq_ejecucion -> while
Rule 7     expresion -> def_variable expresion
Rule 8     expresion -> put expresion
Rule 9     expresion -> llamada_funcion expresion
Rule 10    expresion -> aritmeticas expresion
Rule 11    expresion -> logicas expresion
Rule 12    expresion -> movimiento expresion
Rule 13    expresion -> condicionales expresion
Rule 14    expresion -> empty
Rule 15    expresion_var -> ID
Rule 16    expresion_var -> NUMERO
Rule 17    expresion_var -> BOOL
Rule 18    expresion_var -> empty
Rule 19    expresion_param -> ID
Rule 20    expresion_param -> NUMERO
Rule 21    expresion_param -> BOOL
Rule 22    expresion_param -> aritmeticas
Rule 23    expresion_param -> logicas
Rule 24    expresion_param -> empty
Rule 25    expresion_op -> ID
Rule 26    expresion_op -> NUMERO
Rule 27    expresion_op -> aritmeticas
Rule 28    expresion_op -> empty
Rule 29    expresion_log -> ID
Rule 30    expresion_log -> NUMERO
Rule 31    expresion_log -> condicionales
Rule 32    expresion_log -> empty
Rule 33    def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
Rule 34    llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
Rule 35    parametros -> expresion_param COMA parametros
Rule 36    parametros -> expresion_param
Rule 37    funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
Rule 38    aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 39    aritmeticas -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
Rule 40    aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 41    aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 42    aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
Rule 43    aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 44    aritmeticas -> random
Rule 45    logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
Rule 46    logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
Rule 47    condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 48    condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 49    condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 50    movimiento -> continueUp
Rule 51    movimiento -> continueDown
Rule 52    movimiento -> continueRight
Rule 53    movimiento -> continueLeft
Rule 54    movimiento -> pos
Rule 55    movimiento -> posAxis
Rule 56    movimiento -> useColor
Rule 57    movimiento -> elevation
Rule 58    movimiento -> beginning
Rule 59    continueUp -> CONTINUEUP expresion_op PUNTOCOMA
Rule 60    continueDown -> CONTINUEDOWN expresion_op PUNTOCOMA
Rule 61    continueRight -> CONTINUERIGHT expresion_op PUNTOCOMA
Rule 62    continueLeft -> CONTINUELEFT expresion_op PUNTOCOMA
Rule 63    pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
Rule 64    posAxis -> POSX expresion_op PUNTOCOMA
Rule 65    posAxis -> POSY expresion_op PUNTOCOMA
Rule 66    useColor -> USECOLOR expresion_op PUNTOCOMA
Rule 67    elevation -> UP PUNTOCOMA
Rule 68    elevation -> DOWN PUNTOCOMA
Rule 69    beginning -> BEGINNING PUNTOCOMA
Rule 70    put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
Rule 71    random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
Rule 72    while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
Rule 73    for -> FOR ID PARENTESIS_IZQ NUMERO to NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
Rule 74    repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER
Rule 75    case -> CASE ID when END CASE PUNTOCOMA
Rule 76    case -> CASE ID when else END CASE PUNTOCOMA
Rule 77    when -> WHEN NUMERO THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 78    when -> WHEN BOOL THEN PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 79    else -> ELSE PARENTESISC_IZQ expresion PARENTESISC_DER
Rule 80    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 38 39
AND                  : 45
BEGINNING            : 69
BOOL                 : 17 21 78
CASE                 : 75 75 76 76
COMA                 : 33 35 38 40 41 42 43 45 46 47 48 49 63 70
CONTINUEDOWN         : 60
CONTINUELEFT         : 62
CONTINUERIGHT        : 61
CONTINUEUP           : 59
DEF                  : 33
DIV                  : 40
DOWN                 : 68
ELSE                 : 79
END                  : 37 73 75 76
EQUAL                : 49
FOR                  : 73
GREATER              : 47
ID                   : 15 19 25 29 33 34 37 38 39 70 73 75 76
LOOP                 : 73 73
MULT                 : 41
NUMERO               : 16 20 26 30 73 73 77
OR                   : 46
PARENTESISC_DER      : 37 72 72 73 74 74 77 78 79
PARENTESISC_IZQ      : 37 72 72 73 74 74 77 78 79
PARENTESIS_DER       : 33 34 37 38 39 40 41 42 43 45 46 47 48 49 63 70 71 73
PARENTESIS_IZQ       : 33 34 37 38 39 40 41 42 43 45 46 47 48 49 63 70 71 73
POS                  : 63
POSX                 : 64
POSY                 : 65
PROC                 : 37
PUNTOCOMA            : 33 34 37 37 38 39 40 41 42 43 45 46 47 48 49 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 75 76
PUT                  : 70
RANDOM               : 71
REPEAT               : 74
SMALLER              : 48
SUBSTR               : 43
SUM                  : 42
THEN                 : 77 78
UNTIL                : 74
UP                   : 67
USECOLOR             : 66
WHEN                 : 77 78
WHEND                : 72
WHILE                : 72
error                : 
to                   : 73

Nonterminals, with rules where they appear

aritmeticas          : 10 22 27
beginning            : 58
bloq_ejecucion       : 
case                 : 
condicionales        : 13 31 72 74
